instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,cluster,PCA1,PCA2,KMeans,Isol,Grubbs
148,28/05/2011,2,0,5,FALSE,6,FALSE,1,0.655833,0.612379,0.729583,0.230092,2001,2757,4758,1,-0.226404126,-0.231317262,0,0,0
149,29/05/2011,2,0,5,FALSE,0,FALSE,1,0.6675,0.61555,0.81875,0.213938,2355,2433,4788,1,-0.296176082,0.11556393,0,0,0
150,30/05/2011,2,0,5,TRUE,1,FALSE,1,0.733333,0.671092,0.685,0.131225,1549,2549,4098,1,-0.360412941,-0.159451252,0,0,0
151,31/05/2011,2,0,5,FALSE,2,TRUE,1,0.775,0.725383,0.636667,0.111329,673,3309,3982,1,-0.66234588,-0.242904193,0,0,0
152,1/6/2011,2,0,6,FALSE,3,TRUE,2,0.764167,0.720967,0.677083,0.207092,513,3461,3974,0,-0.48191891,0.494773897,0,0,0
153,2/6/2011,2,0,6,FALSE,4,TRUE,1,0.715,0.643942,0.305,0.292287,736,4232,4968,1,-0.222405521,-1.494261257,0,0,0
154,3/6/2011,2,0,6,FALSE,5,TRUE,1,0.62,0.587133,0.354167,0.253121,898,4414,5312,1,-0.120066659,-1.279308862,0,0,0
155,4/6/2011,2,0,6,FALSE,6,FALSE,1,0.635,0.594696,0.45625,0.123142,1869,3473,5342,1,-0.350346361,-0.848722716,0,0,0
156,5/6/2011,2,0,6,FALSE,0,FALSE,2,0.648333,0.616804,0.6525,0.138692,1685,3221,4906,0,-0.303130539,0.50851721,0,0,0
157,6/6/2011,2,0,6,FALSE,1,TRUE,1,0.678333,0.621858,0.6,0.121896,673,3875,4548,1,-0.448395081,-0.268280022,0,0,0
158,7/6/2011,2,0,6,FALSE,2,TRUE,1,0.7075,0.65595,0.597917,0.187808,763,4070,4833,1,-0.485553565,-0.443150771,0,0,0
159,8/6/2011,2,0,6,FALSE,3,TRUE,1,0.775833,0.727279,0.622083,0.136817,676,3725,4401,1,-0.734128998,-0.316196671,0,0,0
160,9/6/2011,2,0,6,FALSE,4,TRUE,2,0.808333,0.757579,0.568333,0.149883,563,3352,3915,1,-0.643536877,0.22601098,0,0,0
161,10/6/2011,2,0,6,FALSE,5,TRUE,1,0.755,0.703292,0.605,0.140554,815,3771,4586,1,-0.682244753,-0.39751631,0,0,0
162,11/6/2011,2,0,6,FALSE,6,FALSE,1,0.725,0.678038,0.654583,0.15485,1729,3237,4966,1,-0.599235772,-0.346491732,0,0,0
163,12/6/2011,2,0,6,FALSE,0,FALSE,1,0.6925,0.643325,0.747917,0.163567,1467,2993,4460,1,-0.436453394,0.066415325,0,0,0
164,13/06/2011,2,0,6,FALSE,1,TRUE,1,0.635,0.601654,0.494583,0.30535,863,4157,5020,1,-0.093164431,-0.881178911,0,0,0
165,14/06/2011,2,0,6,FALSE,2,TRUE,1,0.604167,0.591546,0.507083,0.269283,727,4164,4891,1,-0.077887751,-0.77115061,0,0,0
166,15/06/2011,2,0,6,FALSE,3,TRUE,1,0.626667,0.587754,0.471667,0.167912,769,4411,5180,1,-0.284948314,-0.771285878,0,0,0
167,16/06/2011,2,0,6,FALSE,4,TRUE,2,0.628333,0.595346,0.688333,0.206471,545,3222,3767,0,-0.061375469,0.64502694,0,0,0
168,17/06/2011,2,0,6,FALSE,5,TRUE,1,0.649167,0.600383,0.735833,0.143029,863,3981,4844,1,-0.444446955,0.037201798,0,0,0
169,18/06/2011,2,0,6,FALSE,6,FALSE,1,0.696667,0.643954,0.670417,0.119408,1807,3312,5119,1,-0.58309455,-0.237767791,0,0,0
170,19/06/2011,2,0,6,FALSE,0,FALSE,2,0.699167,0.645846,0.666667,0.102,1639,3105,4744,0,-0.464222872,0.591216511,0,0,0
171,20/06/2011,2,0,6,FALSE,1,TRUE,2,0.635,0.595346,0.74625,0.155475,699,3311,4010,0,-0.195639989,0.898104058,0,0,0
172,21/06/2011,3,0,6,FALSE,2,TRUE,2,0.680833,0.637646,0.770417,0.171025,774,4061,4835,0,-0.625774504,0.986094769,0,0,0
173,22/06/2011,3,0,6,FALSE,3,TRUE,1,0.733333,0.693829,0.7075,0.172262,661,3846,4507,1,-0.809780389,0.077115687,0,0,0
174,23/06/2011,3,0,6,FALSE,4,TRUE,2,0.728333,0.693833,0.703333,0.238804,746,4044,4790,0,-0.655649494,0.626293585,0,0,0
175,24/06/2011,3,0,6,FALSE,5,TRUE,1,0.724167,0.656583,0.573333,0.222025,969,4022,4991,1,-0.674944246,-0.448098363,0,0,0
176,25/06/2011,3,0,6,FALSE,6,FALSE,1,0.695,0.643313,0.483333,0.209571,1782,3420,5202,1,-0.574539535,-0.751014431,0,0,0
177,26/06/2011,3,0,6,FALSE,0,FALSE,1,0.68,0.637629,0.513333,0.0945333,1920,3385,5305,1,-0.727405528,-0.420370012,0,0,0
178,27/06/2011,3,0,6,FALSE,1,TRUE,2,0.6825,0.637004,0.658333,0.107588,854,3854,4708,0,-0.658605385,0.780383588,0,0,0
179,28/06/2011,3,0,6,FALSE,2,TRUE,1,0.744167,0.692558,0.634167,0.144283,732,3916,4648,1,-0.851922264,-0.10194158,0,0,0
180,29/06/2011,3,0,6,FALSE,3,TRUE,1,0.728333,0.654688,0.497917,0.261821,848,4377,5225,1,-0.61191985,-0.73169246,0,0,0
181,30/06/2011,3,0,6,FALSE,4,TRUE,1,0.696667,0.637008,0.434167,0.185312,1027,4488,5515,1,-0.668898328,-0.825252925,0,0,0
182,1/7/2011,3,0,7,FALSE,5,TRUE,1,0.7225,0.652162,0.39625,0.102608,1246,4116,5362,1,-0.878171575,-0.755165161,0,0,0
183,2/7/2011,3,0,7,FALSE,6,FALSE,1,0.738333,0.667308,0.444583,0.115062,2204,2915,5119,1,-0.847560897,-0.671814002,0,0,0
184,3/7/2011,3,0,7,FALSE,0,FALSE,2,0.716667,0.668575,0.6825,0.228858,2282,2367,4649,0,-0.578679698,0.683991687,0,0,0
185,4/7/2011,3,0,7,TRUE,1,FALSE,2,0.726667,0.665417,0.637917,0.0814792,3065,2978,6043,0,-0.875636573,0.586615036,0,0,0
186,5/7/2011,3,0,7,FALSE,2,TRUE,1,0.746667,0.696338,0.590417,0.126258,1031,3634,4665,1,-0.927731051,-0.139996518,0,0,0
187,6/7/2011,3,0,7,FALSE,3,TRUE,1,0.72,0.685633,0.743333,0.149883,784,3845,4629,1,-0.895895149,0.277950117,0,0,0
188,7/7/2011,3,0,7,FALSE,4,TRUE,1,0.75,0.686871,0.65125,0.1592,754,3838,4592,1,-0.887634987,-0.025495038,0,0,0
189,8/7/2011,3,0,7,FALSE,5,TRUE,2,0.709167,0.670483,0.757917,0.225129,692,3348,4040,0,-0.590759359,0.960592697,0,0,0
190,9/7/2011,3,0,7,FALSE,6,FALSE,1,0.733333,0.664158,0.609167,0.167912,1988,3348,5336,1,-0.85015981,-0.291724529,0,0,0
191,10/7/2011,3,0,7,FALSE,0,FALSE,1,0.7475,0.690025,0.578333,0.183471,1743,3138,4881,1,-0.79979935,-0.301024474,0,0,0
192,11/7/2011,3,0,7,FALSE,1,TRUE,1,0.7625,0.729804,0.635833,0.282337,723,3363,4086,1,-0.707130437,-0.189611076,0,0,0
193,12/7/2011,3,0,7,FALSE,2,TRUE,1,0.794167,0.739275,0.559167,0.200254,662,3596,4258,1,-0.887617302,-0.335912632,0,0,0
194,13/07/2011,3,0,7,FALSE,3,TRUE,1,0.746667,0.689404,0.631667,0.146133,748,3594,4342,1,-0.863115556,-0.023422215,0,0,0
195,14/07/2011,3,0,7,FALSE,4,TRUE,1,0.680833,0.635104,0.47625,0.240667,888,4196,5084,1,-0.573051194,-0.665559052,0,0,0
196,15/07/2011,3,0,7,FALSE,5,TRUE,1,0.663333,0.624371,0.59125,0.182833,1318,4220,5538,1,-0.7275621,-0.291672723,0,0,0
197,16/07/2011,3,0,7,FALSE,6,FALSE,1,0.686667,0.638263,0.585,0.208342,2418,3505,5923,1,-0.746528287,-0.458677126,0,0,0
198,17/07/2011,3,0,7,FALSE,0,FALSE,1,0.719167,0.669833,0.604167,0.245033,2006,3296,5302,1,-0.698200622,-0.345538923,0,0,0
199,18/07/2011,3,0,7,FALSE,1,TRUE,1,0.746667,0.703925,0.65125,0.215804,841,3617,4458,1,-0.798464676,-0.067091289,0,0,0
200,19/07/2011,3,0,7,FALSE,2,TRUE,1,0.776667,0.747479,0.650417,0.1306,752,3789,4541,1,-1.056089935,0.00928448,0,0,0
201,20/07/2011,3,0,7,FALSE,3,TRUE,1,0.768333,0.74685,0.707083,0.113817,644,3688,4332,1,-1.066821364,0.214913872,0,0,0
202,21/07/2011,3,0,7,FALSE,4,TRUE,2,0.815,0.826371,0.69125,0.222021,632,3152,3784,0,-0.939675804,0.704158439,0,0,0
203,22/07/2011,3,0,7,FALSE,5,TRUE,1,0.848333,0.840896,0.580417,0.1331,562,2825,3387,1,-1.136488527,-0.175456997,0,0,0
204,23/07/2011,3,0,7,FALSE,6,FALSE,1,0.849167,0.804287,0.5,0.131221,987,2298,3285,1,-0.987717073,-0.434632113,0,0,0
205,24/07/2011,3,0,7,FALSE,0,FALSE,1,0.83,0.794829,0.550833,0.169171,1050,2556,3606,1,-0.932832017,-0.296318774,0,0,0
206,25/07/2011,3,0,7,FALSE,1,TRUE,1,0.743333,0.720958,0.757083,0.0908083,568,3272,3840,0,-0.973136838,0.493960097,0,0,0
207,26/07/2011,3,0,7,FALSE,2,TRUE,1,0.771667,0.696979,0.540833,0.200258,750,3840,4590,1,-0.822271205,-0.399398189,0,0,0
208,27/07/2011,3,0,7,FALSE,3,TRUE,1,0.775,0.690667,0.402917,0.183463,755,3901,4656,1,-0.797889033,-0.794578105,0,0,0
209,28/07/2011,3,0,7,FALSE,4,TRUE,1,0.779167,0.7399,0.583333,0.178479,606,3784,4390,1,-0.932981866,-0.264576941,0,0,0
210,29/07/2011,3,0,7,FALSE,5,TRUE,1,0.838333,0.785967,0.5425,0.174138,670,3176,3846,1,-1.014883031,-0.372196182,0,0,0
211,30/07/2011,3,0,7,FALSE,6,FALSE,1,0.804167,0.728537,0.465833,0.168537,1559,2916,4475,1,-0.885104047,-0.672081893,0,0,0
212,31/07/2011,3,0,7,FALSE,0,FALSE,1,0.805833,0.729796,0.480833,0.164813,1524,2778,4302,1,-0.861550493,-0.533857037,0,0,0
213,1/8/2011,3,0,8,FALSE,1,TRUE,1,0.771667,0.703292,0.550833,0.156717,729,3537,4266,1,-0.911450845,-0.192597856,0,0,0
214,2/8/2011,3,0,8,FALSE,2,TRUE,1,0.783333,0.707071,0.49125,0.20585,801,4044,4845,1,-0.914721164,-0.522629295,0,0,0
215,3/8/2011,3,0,8,FALSE,3,TRUE,2,0.731667,0.679937,0.6575,0.135583,467,3107,3574,0,-0.721202301,0.931839607,0,0,0
216,4/8/2011,3,0,8,FALSE,4,TRUE,2,0.71,0.664788,0.7575,0.19715,799,3777,4576,0,-0.746988791,1.024004413,0,0,0
217,5/8/2011,3,0,8,FALSE,5,TRUE,1,0.710833,0.656567,0.630833,0.184696,1023,3843,4866,1,-0.827505261,-0.070859355,0,0,0
218,6/8/2011,3,0,8,FALSE,6,FALSE,2,0.716667,0.676154,0.755,0.22825,1521,2773,4294,0,-0.645660142,0.928112364,0,0,0
219,7/8/2011,3,0,8,FALSE,0,FALSE,1,0.7425,0.715292,0.752917,0.201487,1298,2487,3785,0,-0.786917899,0.35968676,0,0,0
220,8/8/2011,3,0,8,FALSE,1,TRUE,1,0.765,0.703283,0.592083,0.192175,846,3480,4326,1,-0.87251256,-0.129885573,0,0,0
221,9/8/2011,3,0,8,FALSE,2,TRUE,1,0.775,0.724121,0.570417,0.151121,907,3695,4602,1,-1.013931879,-0.18528037,0,0,0
222,10/8/2011,3,0,8,FALSE,3,TRUE,1,0.766667,0.684983,0.424167,0.200258,884,3896,4780,1,-0.830078211,-0.699150952,0,0,0
223,11/8/2011,3,0,8,FALSE,4,TRUE,1,0.7175,0.651521,0.42375,0.164796,812,3980,4792,1,-0.762560443,-0.626282788,0,0,0
224,12/8/2011,3,0,8,FALSE,5,TRUE,1,0.708333,0.654042,0.415,0.125621,1051,3854,4905,1,-0.82723435,-0.613847601,0,0,0
225,13/08/2011,3,0,8,FALSE,6,FALSE,2,0.685833,0.645858,0.729583,0.211454,1504,2646,4150,0,-0.54784438,0.919832865,0,0,0
226,14/08/2011,3,0,8,FALSE,0,FALSE,2,0.676667,0.624388,0.8175,0.222633,1338,2482,3820,0,-0.457670095,1.279225801,0,0,0
227,15/08/2011,3,0,8,FALSE,1,TRUE,1,0.665833,0.616167,0.712083,0.208954,775,3563,4338,1,-0.611583065,0.269151117,0,0,0
228,16/08/2011,3,0,8,FALSE,2,TRUE,1,0.700833,0.645837,0.578333,0.236329,721,4004,4725,1,-0.668594128,-0.243449155,0,0,0
229,17/08/2011,3,0,8,FALSE,3,TRUE,1,0.723333,0.666671,0.575417,0.143667,668,4026,4694,1,-0.873688928,-0.137053228,0,0,0
230,18/08/2011,3,0,8,FALSE,4,TRUE,1,0.711667,0.662258,0.654583,0.233208,639,3166,3805,1,-0.631120292,0.049779774,0,0,0
231,19/08/2011,3,0,8,FALSE,5,TRUE,2,0.685,0.633221,0.722917,0.139308,797,3356,4153,0,-0.680280244,1.068175469,0,0,0
232,20/08/2011,3,0,8,FALSE,6,FALSE,1,0.6975,0.648996,0.674167,0.104467,1914,3277,5191,1,-0.931508807,0.097731048,0,0,0
233,21/08/2011,3,0,8,FALSE,0,FALSE,1,0.710833,0.675525,0.77,0.248754,1249,2624,3873,0,-0.622767167,0.357066466,0,0,0
234,22/08/2011,3,0,8,FALSE,1,TRUE,1,0.691667,0.638254,0.47,0.27675,833,3925,4758,1,-0.539041425,-0.606413966,0,0,0
235,23/08/2011,3,0,8,FALSE,2,TRUE,1,0.640833,0.606067,0.455417,0.146763,1281,4614,5895,1,-0.75761033,-0.553904919,0,0,0
236,24/08/2011,3,0,8,FALSE,3,TRUE,1,0.673333,0.630692,0.605,0.253108,949,4181,5130,1,-0.645643835,-0.229937866,0,0,0
237,25/08/2011,3,0,8,FALSE,4,TRUE,2,0.684167,0.645854,0.771667,0.210833,435,3107,3542,0,-0.527313739,1.175545615,0,0,0
238,26/08/2011,3,0,8,FALSE,5,TRUE,1,0.7,0.659733,0.76125,0.0839625,768,3893,4661,0,-0.99618161,0.488718983,0,0,0
239,27/08/2011,3,0,8,FALSE,6,FALSE,2,0.68,0.635556,0.85,0.375617,226,889,1115,0,0.078534512,1.35996741,0,0,0
240,28/08/2011,3,0,8,FALSE,0,FALSE,1,0.707059,0.647959,0.561765,0.304659,1415,2919,4334,1,-0.463477035,-0.373819523,0,0,0
241,29/08/2011,3,0,8,FALSE,1,TRUE,1,0.636667,0.607958,0.554583,0.159825,729,3905,4634,1,-0.605946264,-0.133642852,0,0,0
242,30/08/2011,3,0,8,FALSE,2,TRUE,1,0.639167,0.594704,0.548333,0.125008,775,4429,5204,1,-0.716287935,-0.168587665,0,0,0
243,31/08/2011,3,0,8,FALSE,3,TRUE,1,0.656667,0.611121,0.597917,0.0833333,688,4370,5058,1,-0.835499157,0.030031957,0,0,0
244,1/9/2011,3,0,9,FALSE,4,TRUE,1,0.655,0.614921,0.639167,0.141796,783,4332,5115,1,-0.831537693,0.109466013,0,0,0
245,2/9/2011,3,0,9,FALSE,5,TRUE,2,0.643333,0.604808,0.727083,0.139929,875,3852,4727,0,-0.704185409,1.11175591,0,0,0
246,3/9/2011,3,0,9,FALSE,6,FALSE,1,0.669167,0.633213,0.716667,0.185325,1935,2549,4484,1,-0.719889047,0.260679301,0,0,0
247,4/9/2011,3,0,9,FALSE,0,FALSE,1,0.709167,0.665429,0.742083,0.206467,2521,2419,4940,1,-0.851644928,0.294877243,0,0,0
248,5/9/2011,3,0,9,TRUE,1,FALSE,2,0.673333,0.625646,0.790417,0.212696,1236,2115,3351,0,-0.349047836,1.297670113,0,0,0
249,6/9/2011,3,0,9,FALSE,2,TRUE,3,0.54,0.5152,0.886957,0.343943,204,2506,2710,0,0.195675957,2.305611334,0,1,0
250,7/9/2011,3,0,9,FALSE,3,TRUE,3,0.599167,0.544229,0.917083,0.0970208,118,1878,1996,0,-0.233782549,2.799691915,1,1,0
251,8/9/2011,3,0,9,FALSE,4,TRUE,3,0.633913,0.555361,0.939565,0.192748,153,1689,1842,0,-0.148140526,2.706402379,1,1,0
252,9/9/2011,3,0,9,FALSE,5,TRUE,2,0.65,0.578946,0.897917,0.124379,417,3127,3544,0,-0.608456481,1.771642798,0,0,0
253,10/9/2011,3,0,9,FALSE,6,FALSE,1,0.66,0.607962,0.75375,0.153608,1750,3595,5345,1,-0.842168778,0.337263341,0,0,0
254,11/9/2011,3,0,9,FALSE,0,FALSE,1,0.653333,0.609229,0.71375,0.115054,1633,3413,5046,0,-0.8206688,0.38482563,0,0,0
255,12/9/2011,3,0,9,FALSE,1,TRUE,1,0.644348,0.60213,0.692174,0.088913,690,4023,4713,0,-0.835708845,0.433637445,0,0,0
256,13/09/2011,3,0,9,FALSE,2,TRUE,1,0.650833,0.603554,0.7125,0.141804,701,4062,4763,0,-0.784592789,0.392142155,0,0,0
257,14/09/2011,3,0,9,FALSE,3,TRUE,1,0.673333,0.6269,0.697083,0.1673,647,4138,4785,1,-0.815948024,0.275547028,0,0,0
258,15/09/2011,3,0,9,FALSE,4,TRUE,2,0.5775,0.553671,0.709167,0.271146,428,3231,3659,0,-0.174948624,1.035565097,0,0,0
259,16/09/2011,3,0,9,FALSE,5,TRUE,2,0.469167,0.461475,0.590417,0.164183,742,4018,4760,0,-0.13031406,0.800204252,0,0,0
260,17/09/2011,3,0,9,FALSE,6,FALSE,2,0.491667,0.478512,0.718333,0.189675,1434,3077,4511,0,-0.124074194,1.093467726,0,0,0
261,18/09/2011,3,0,9,FALSE,0,FALSE,1,0.5075,0.490537,0.695,0.178483,1353,2921,4274,0,-0.210090986,0.424706197,0,0,0
262,19/09/2011,3,0,9,FALSE,1,TRUE,2,0.549167,0.529675,0.69,0.151742,691,3848,4539,0,-0.376240124,1.121682764,0,0,0
263,20/09/2011,3,0,9,FALSE,2,TRUE,2,0.561667,0.532217,0.88125,0.134954,438,3203,3641,0,-0.385977469,1.78615282,0,0,0
264,21/09/2011,3,0,9,FALSE,3,TRUE,2,0.595,0.550533,0.9,0.0964042,539,3813,4352,0,-0.62688622,1.789286,0,0,0
265,22/09/2011,3,0,9,FALSE,4,TRUE,2,0.628333,0.554963,0.902083,0.128125,555,4240,4795,0,-0.696063603,1.671849792,0,0,0
266,23/09/2011,4,0,9,FALSE,5,TRUE,2,0.609167,0.522125,0.9725,0.0783667,258,2137,2395,0,-0.602325152,2.403112013,1,1,0
267,24/09/2011,4,0,9,FALSE,6,FALSE,2,0.606667,0.564412,0.8625,0.0783833,1776,3647,5423,0,-0.975672038,1.681800207,1,0,0
268,25/09/2011,4,0,9,FALSE,0,FALSE,2,0.634167,0.572637,0.845,0.0503792,1544,3466,5010,0,-0.99291014,1.775047051,1,0,0
269,26/09/2011,4,0,9,FALSE,1,TRUE,2,0.649167,0.589042,0.848333,0.1107,684,3946,4630,0,-0.953386349,1.751103433,1,0,0
270,27/09/2011,4,0,9,FALSE,2,TRUE,2,0.636667,0.574525,0.885417,0.118171,477,3643,4120,0,-0.850847558,1.90287325,1,1,0
271,28/09/2011,4,0,9,FALSE,3,TRUE,2,0.635,0.575158,0.84875,0.148629,480,3427,3907,0,-0.763004849,1.761258031,0,0,0
272,29/09/2011,4,0,9,FALSE,4,TRUE,1,0.616667,0.574512,0.699167,0.172883,653,4186,4839,0,-0.847765894,0.478053308,0,0,0
273,30/09/2011,4,0,9,FALSE,5,TRUE,1,0.564167,0.544829,0.6475,0.206475,830,4372,5202,1,-0.702054786,0.257649362,0,0,0
274,1/10/2011,4,0,10,FALSE,6,FALSE,2,0.41,0.412863,0.75375,0.292296,480,1949,2429,0,0.266379141,1.573034913,0,0,0
275,2/10/2011,4,0,10,FALSE,0,FALSE,2,0.356667,0.345317,0.791667,0.222013,616,2302,2918,0,0.284040064,1.857294619,0,0,0
276,3/10/2011,4,0,10,FALSE,1,TRUE,2,0.384167,0.392046,0.760833,0.0833458,330,3240,3570,0,-0.169056404,1.905963605,0,0,0
277,4/10/2011,4,0,10,FALSE,2,TRUE,1,0.484167,0.472858,0.71,0.205854,486,3970,4456,0,-0.442386544,0.686335734,0,0,0
278,5/10/2011,4,0,10,FALSE,3,TRUE,1,0.538333,0.527138,0.647917,0.17725,559,4267,4826,0,-0.67932354,0.452346427,0,0,0
279,6/10/2011,4,0,10,FALSE,4,TRUE,1,0.494167,0.480425,0.620833,0.134954,639,4126,4765,0,-0.587294791,0.469118372,0,0,0
280,7/10/2011,4,0,10,FALSE,5,TRUE,1,0.510833,0.504404,0.684167,0.0223917,949,4036,4985,0,-0.879363406,0.772953653,0,0,0
281,8/10/2011,4,0,10,FALSE,6,FALSE,1,0.521667,0.513242,0.70125,0.0454042,2235,3174,5409,0,-0.890425874,0.680708839,0,0,0
282,9/10/2011,4,0,10,FALSE,0,FALSE,1,0.540833,0.523983,0.7275,0.06345,2397,3114,5511,0,-0.915346577,0.777816722,0,0,0
283,10/10/2011,4,0,10,TRUE,1,FALSE,1,0.570833,0.542925,0.73375,0.0423042,1514,3603,5117,0,-0.870133269,0.815202694,0,0,0
284,11/10/2011,4,0,10,FALSE,2,TRUE,2,0.566667,0.546096,0.80875,0.143042,667,3896,4563,0,-0.746880314,1.699007178,0,0,0
285,12/10/2011,4,0,10,FALSE,3,TRUE,3,0.543333,0.517717,0.90625,0.24815,217,2199,2416,0,-0.181997472,2.770849092,1,1,0
286,13/10/2011,4,0,10,FALSE,4,TRUE,2,0.589167,0.551804,0.896667,0.141787,290,2623,2913,0,-0.614349787,2.102945699,1,0,0
287,14/10/2011,4,0,10,FALSE,5,TRUE,2,0.550833,0.529675,0.71625,0.223883,529,3115,3644,0,-0.423945407,1.383716739,0,0,0
288,15/10/2011,4,0,10,FALSE,6,FALSE,1,0.506667,0.498725,0.483333,0.258083,1899,3318,5217,1,-0.407737781,-0.246423562,0,0,0
289,16/10/2011,4,0,10,FALSE,0,FALSE,1,0.511667,0.503154,0.486667,0.281717,1748,3293,5041,1,-0.347432054,-0.186179728,0,0,0
290,17/10/2011,4,0,10,FALSE,1,TRUE,1,0.534167,0.510725,0.579583,0.175379,713,3857,4570,0,-0.582174008,0.315574252,0,0,0
291,18/10/2011,4,0,10,FALSE,2,TRUE,2,0.5325,0.522721,0.701667,0.110087,637,4111,4748,0,-0.690417913,1.439261898,0,0,0
292,19/10/2011,4,0,10,FALSE,3,TRUE,3,0.541739,0.513848,0.895217,0.243339,254,2170,2424,0,-0.177265164,2.747280255,1,1,0
293,20/10/2011,4,0,10,FALSE,4,TRUE,1,0.475833,0.466525,0.63625,0.422275,471,3724,4195,0,-0.03205119,0.152555136,0,0,0
